mcp-1  | INFO:     Started server process [1]
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.855778 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.377279 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.965738 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:39234 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.479333 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.907191 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.428136 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.809040 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:44406 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.460450 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.981370 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.390069 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.804555 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:44420 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.446256 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.862248 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.481819 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.938171 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:34648 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.496864 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.906931 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.484543 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.785035 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:34650 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.425732 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.944293 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.465734 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.880317 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:49402 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.384096 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.916948 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.443169 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.757737 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:49418 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.405286 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.849187 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.401797 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.801854 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:49430 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.447299 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.775442 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.473107 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.861844 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:56784 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
